city_name,complaint_count,complaint_type
ASTORIA,1,Bottled Water
ASTORIA,1,Bridge Condition
ASTORIA,1,City Vehicle Placard Complaint
ASTORIA,1,Open Flame Permit
ASTORIA,1,Panhandling
ASTORIA,1,Unsanitary Pigeon Condition
ASTORIA,1,Vector
ASTORIA,1,Window Guard
ASTORIA,2,Beach/Pool/Sauna Complaint
ASTORIA,2,Drinking Water
ASTORIA,2,Fire Safety Director - F58
ASTORIA,2,Mold
ASTORIA,2,Poison Ivy
ASTORIA,2,Public Payphone Complaint
ASTORIA,2,Senior Center Complaint
ASTORIA,2,Standing Water
ASTORIA,3,Animal Facility - No Permit
ASTORIA,3,Bike Rack Condition
ASTORIA,3,Illegal Fireworks
ASTORIA,3,Posting Advertisement
ASTORIA,3,Public Assembly
ASTORIA,3,Unsanitary Animal Facility
ASTORIA,4,Fire Alarm - New System
ASTORIA,5,Bus Stop Shelter Placement
ASTORIA,5,Fire Alarm - Reinspection
ASTORIA,5,For Hire Vehicle Report
ASTORIA,5,Graffiti
ASTORIA,5,Harboring Bees/Wasps
ASTORIA,6,Disorderly Youth
ASTORIA,6,Found Property
ASTORIA,7,Bike/Roller/Skate Chronic
ASTORIA,7,Illegal Animal Kept as Pet
ASTORIA,7,Unleashed Dog
ASTORIA,8,Asbestos
ASTORIA,9,Indoor Sewage
ASTORIA,9,Urinating in Public
ASTORIA,10,DPR Internal
ASTORIA,10,Municipal Parking Facility
ASTORIA,15,School Maintenance
ASTORIA,18,Noise - Helicopter
ASTORIA,18,Street Sign - Dangling
ASTORIA,21,Violation of Park Rules
ASTORIA,22,Noise - House of Worship
ASTORIA,27,Non-Residential Heat
ASTORIA,29,Animal in a Park
ASTORIA,30,Curb Condition
ASTORIA,34,Broken Parking Meter
ASTORIA,35,Homeless Encampment
ASTORIA,41,Smoking
ASTORIA,43,Drinking
ASTORIA,45,Highway Condition
ASTORIA,45,Taxi Report
ASTORIA,52,Food Poisoning
ASTORIA,53,DOF Property - Reduction Issue
ASTORIA,53,For Hire Vehicle Complaint
ASTORIA,53,Rodent
ASTORIA,55,Vending
ASTORIA,59,Street Sign - Missing
ASTORIA,60,Traffic
ASTORIA,66,Homeless Person Assistance
ASTORIA,70,Noise - Park
